intersection_id,tollgate_id,time_window,avg_travel_time
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",132.137272727
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",144.499090909
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",151.012727273
A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",159.775454545
A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",128.374545455
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",130.342727273
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",136.201818182
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",161.504545455
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",156.277272727
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",140.624545455
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",114.539090909
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",118.731818182
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",123.894545455
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",115.988181818
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",133.535454545
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",128.681818182
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",132.608
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",117.722727273
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",117.388181818
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",132.190909091
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",126.319090909
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",136.572727273
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",136.451818182
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",154.688
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",160.995
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",136.154
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",175.903
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",189.242
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",144.4
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",97.8666666667
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",121.278571429
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",106.39125
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",136.308888889
B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",116.482
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",109.111666667
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",116.23
B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",104.995
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",116.841111111
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",109.07625
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",123.248333333
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",124.273333333
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",111.021818182
B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",116.715
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",111.491428571
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",115.132
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",104.116
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",120.712727273
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",135.863333333
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",125.357142857
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",114.486666667
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",122.04875
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",87.8785714286
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",113.738571429
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",123.875454545
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",111.979090909
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",116.12
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",122.912222222
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",126.20625
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",117.27
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",119.462222222
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",115.654444444
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",101.405555556
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",129.177777778
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",115.384444444
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",107.928
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",103.53875
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",105.435714286
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",110.75125
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",123.966666667
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",102.61625
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",118.734444444
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",112.360909091
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",104.790909091
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",111.233636364
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",123.232727273
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",128.045555556
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",114.165454545
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",105.008
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",117.4
B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",123.35
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",126.05
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",130.100909091
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",118.015454545
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",96.2581818182
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",110.397272727
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",130.923636364
B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",144.029090909
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",116.32
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",116.823636364
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",111.084545455
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",117.96
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",131.740909091
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",130.099090909
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",135.854
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",109.689090909
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",101.555454545
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",108.447272727
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",109.627272727
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",113.289090909
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",110.553636364
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",101.003333333
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",102.897272727
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",109.838181818
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",102.343636364
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",113.125454545
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",118.467272727
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",98.2954545455
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",111.48
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",108.033
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",128.452
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",121.981
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",138.634
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",122.464
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",156.616666667
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",157.958
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",157.544444444
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",181.125
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",177.183333333
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",161.748333333
C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",174.74875
C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",159.49
C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",161.705
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",185.5675
C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",155.507
C,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",176.434444444
C,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",153.954285714
C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",162.185
C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",165.205
C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",165.777
C,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",181.06125
C,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",169.125
C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",154.2625
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",155.682
C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",149.315454545
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",172.28125
C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",163.633333333
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",170.457777778
C,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",167.495714286
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",179.988
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",178.884444444
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",162.794
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",216.296666667
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",180.516666667
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",161.408181818
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",165.72375
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",155.674444444
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",155.696666667
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",168.311
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",183.212222222
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",161.254
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",161.895555556
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",149.395555556
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",160.251111111
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",158.38
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",153.20875
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",135.751666667
C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",162.781666667
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",174.648333333
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",138.45
C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",161.001666667
C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",153.026666667
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",154.845
C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",170.19
C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",207.907142857
C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",201.606
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",185.28
C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",189.05125
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",132.36
C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",135.221666667
C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",173.9225
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",232.8325
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",165.993333333
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",169.012857143
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",134.193333333
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",170.29
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",166.476
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",156.724
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",189.392
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",165.075
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",150.155
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",168.452857143
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",167.111666667
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",169.418888889
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",170.827142857
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",171.54
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",157.47
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",139.014
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",133.003333333
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",174.592857143
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",168.1525
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",179.38
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",163.955
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",166.026666667
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",196.838
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",178.8
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",200.208571429
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",128.852
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",70.2272727273
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",66.1172727273
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",66.2645454545
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",68.5236363636
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",70.3109090909
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",61.0918181818
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",75.1154545455
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",69.37
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",71.6709090909
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",77.6009090909
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",57.6236363636
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",62.8372727273
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",69.3136363636
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",74.3818181818
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",72.4127272727
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",69.3590909091
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",59.1827272727
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",69.5681818182
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",79.0981818182
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",78.1527272727
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",77.4218181818
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",74.8781818182
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",70.4509090909
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",73.1518181818
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",67.4081818182
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",73.3790909091
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",66.4809090909
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",60.4363636364
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",63.7563636364
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",61.09
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",66.1690909091
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",62.7718181818
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",67.8918181818
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",58.8109090909
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",62.8809090909
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",71.5672727273
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",61.43
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",58.275
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",61.509
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",60.272
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",69.309
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",61.649
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",112.588181818
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",117.580909091
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",111.997272727
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",111.453636364
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",122.306
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",110.808181818
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",119.961818182
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",117.020909091
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",114.917272727
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",113.284545455
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",130.593636364
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",118.199090909
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",117.966363636
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",108.030909091
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",112.127272727
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",110.386
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",106.882
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",121.278181818
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",110.316363636
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",114.727272727
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",114.201818182
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",117.261818182
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",113.257272727
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",127.074545455
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",142.537
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",123.411818182
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",123.915454545
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",115.440909091
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",117.687272727
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",116.032727273
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",116.312
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",125.578181818
A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",113.191
A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",106.034545455
A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",109.800909091
A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",111.102727273
A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",108.362222222
A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",100.043
A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",115.297
A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",113.622
A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",121.613
A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",118.271111111
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",123.217142857
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",107.85125
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",132.2325
B,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",136.541666667
B,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",183.87
B,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",123.9
B,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",115.343333333
B,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",89.28
B,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",113.914285714
B,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",122.814
B,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",114.733333333
B,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",133.12
B,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",113.38
B,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",143.375
B,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",107.092
B,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",119.634
B,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",134.163333333
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",136.945714286
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",123.027142857
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",91.065
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",117.38125
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",130.07125
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",149.92
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",133.8125
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",146.66
